sales_94,rawg_call-of-duty-advanced-warfare,TRUE
sales_95,rawg_the-legend-of-zelda-ocarina-of-time,TRUE
sales_96,rawg_crash-bandicoot-2,TRUE
sales_99,rawg_call-of-duty-world-at-war,TRUE
sales_100,rawg_battlefield-3,TRUE
sales_101,rawg_the-legend-of-zelda-twilight-princess,TRUE
sales_107,rawg_crash-bandicoot-warped,TRUE
sales_110,rawg_fallout-4,TRUE
sales_113,rawg_fifa-14,TRUE
sales_116,rawg_uncharted-3-drakes-deception,TRUE
sales_117,rawg_crash-bandicoot,TRUE
sales_119,rawg_gears-of-war-2,TRUE
sales_120,rawg_uncharted-2-among-thieves,TRUE
sales_122,rawg_fifa-12,TRUE
sales_124,rawg_red-dead-redemption,TRUE
sales_125,rawg_fifa-15,TRUE
sales_134,rawg_halo-3-odst,TRUE
sales_138,rawg_world-of-warcraft,TRUE
sales_140,rawg_kinect-sports,TRUE
sales_141,rawg_gears-of-war-3,TRUE
sales_142,rawg_gears-of-war,TRUE
sales_145,rawg_metal-gear-solid-4-guns-of-the-patriots,TRUE
sales_146,rawg_metal-gear-solid-1,TRUE
sales_149,rawg_littlebigplanet,TRUE
sales_152,rawg_resident-evil-2-2019,TRUE
sales_155,rawg_destiny,TRUE
sales_157,rawg_assassins-creed-ii,TRUE
sales_159,rawg_assassins-creed,TRUE
sales_160,rawg_batman-arkham-city-2,TRUE
sales_174,rawg_final-fantasy-ix,TRUE
sales_179,rawg_tomb-raider-ii,TRUE
sales_193,rawg_fable-3,TRUE
sales_197,rawg_resident-evil-5-biohazard-5,TRUE
sales_202,rawg_resident-evil,TRUE
sales_206,rawg_spyro-the-dragon-2007,TRUE
sales_209,rawg_fallout-3,TRUE
sales_217,rawg_god-of-war-iii,TRUE
sales_222,rawg_ea-sports-fifa-17,TRUE
sales_246,rawg_god-of-war-2,TRUE
sales_251,rawg_the-elder-scrolls-iv-oblivion,TRUE
sales_256,rawg_kingdom-hearts-ii,TRUE
sales_260,rawg_fable-ii,TRUE
sales_261,rawg_halo-5-guardians,TRUE
sales_263,rawg_batman-arkham-asylum,TRUE
sales_266,rawg_metal-gear-solid-3-snake-eater,TRUE
sales_268,rawg_warcraft-ii-tides-of-darkness,TRUE
sales_281,rawg_watch-dogs,TRUE
sales_282,rawg_half-life,TRUE
sales_283,rawg_yoshis-island,TRUE
sales_285,rawg_the-legend-of-zelda-skyward-sword,TRUE
sales_290,rawg_fallout-new-vegas,TRUE
sales_291,rawg_god-of-war-ii,TRUE
sales_292,rawg_forza-motorsport-2,TRUE
sales_296,rawg_far-cry-4,TRUE
sales_302,rawg_left-4-dead-2,TRUE
sales_314,rawg_sports-champions,TRUE
sales_315,rawg_nba-2k16,TRUE
sales_323,rawg_batman-arkham-knight,TRUE
sales_325,rawg_lego-indiana-jones,TRUE
sales_332,rawg_the-witcher-3-wild-hunt,TRUE
sales_333,rawg_resident-evil-3-nemesis,TRUE
sales_334,rawg_spyro-year-of-the-dragon,TRUE
sales_337,rawg_battlefield-4,TRUE
sales_340,rawg_tony-hawks-pro-skater-4,TRUE
sales_342,rawg_banjo-kazooie,TRUE
sales_345,rawg_gran-turismo-6,TRUE
sales_346,rawg_jak-and-daxter-the-precursor-legacy,TRUE
sales_351,rawg_resident-evil-4,TRUE
