sales_12,wiki_16996,TRUE
sales_18,wiki_50169,TRUE
sales_17083,wiki_18098,TRUE
sales_1766,wiki_34969,TRUE
sales_1771,wiki_48165,TRUE
sales_1802,wiki_46666,TRUE
sales_1811,wiki_16728,TRUE
sales_1814,wiki_19834,TRUE
sales_1821,wiki_51602,TRUE
sales_9421,wiki_47947,TRUE
sales_14943,wiki_32407,TRUE
sales_14950,wiki_47005,TRUE
sales_14963,wiki_17038,TRUE
sales_14085,wiki_23301,TRUE
sales_14144,wiki_21768,TRUE
sales_14148,wiki_19788,TRUE
sales_14164,wiki_24507,TRUE
sales_14176,wiki_21075,TRUE
sales_14192,wiki_34896,TRUE
sales_14219,wiki_28068,TRUE
sales_14238,wiki_31084,TRUE
sales_14267,wiki_37507,TRUE
sales_14284,wiki_21729,TRUE
sales_14354,wiki_37616,TRUE
sales_14376,wiki_42851,TRUE
sales_14398,wiki_26666,TRUE
sales_14407,wiki_18954,TRUE
sales_14411,wiki_29802,TRUE
sales_14416,wiki_50560,TRUE
sales_14442,wiki_23404,TRUE
sales_14461,wiki_28204,TRUE
sales_5465,wiki_20195,TRUE
sales_5497,wiki_45977,TRUE
sales_5499,wiki_27737,TRUE
sales_5508,wiki_34554,TRUE
sales_5509,wiki_49005,TRUE
sales_5514,wiki_31188,TRUE
sales_5522,wiki_49260,TRUE
sales_5534,wiki_30076,TRUE
sales_5541,wiki_38927,TRUE
sales_5546,wiki_31538,TRUE
sales_5552,wiki_38261,TRUE
sales_5556,wiki_23180,TRUE
sales_5560,wiki_23568,TRUE
sales_5566,wiki_50448,TRUE
sales_9233,wiki_27135,TRUE
sales_9251,wiki_18475,TRUE
sales_9279,wiki_36670,TRUE
sales_9285,wiki_31635,TRUE
sales_9288,wiki_26799,TRUE
sales_9321,wiki_34897,TRUE
sales_9337,wiki_20065,TRUE
sales_9372,wiki_27087,TRUE
sales_9394,wiki_32484,TRUE
sales_9403,wiki_38704,TRUE
sales_9428,wiki_39057,TRUE
sales_9445,wiki_37822,TRUE
sales_10048,wiki_21655,TRUE
sales_10067,wiki_37221,TRUE
sales_10072,wiki_40037,TRUE
sales_5183,wiki_5032,TRUE
sales_5192,wiki_32039,TRUE
sales_11,wiki_50584,TRUE
sales_351,wiki_27740,TRUE
sales_1,wiki_46399,TRUE
sales_2,wiki_17387,TRUE
sales_3,wiki_50216,TRUE
sales_4,wiki_18051,TRUE
sales_6,wiki_32358,TRUE
sales_7,wiki_29557,TRUE
sales_8,wiki_50866,TRUE
sales_9,wiki_21353,TRUE
sales_10,wiki_48208,TRUE
sales_14,wiki_50226,TRUE
sales_15,wiki_18240,TRUE
sales_16,wikki_33674,TRUE
sales_19,wiki_50383,TRUE
sales_20,wiki_21795,TRUE
sales_22,wiki_44010,TRUE
sales_23,wiki_43668,TRUE
sales_28,wiki_34781,TRUE
sales_29,wiki_52425,TRUE
sales_30,wiki_35943,TRUE
sales_32,wiki_23817,TRUE
sales_34,wiki_22967,TRUE
sales_35,wiki_33231,TRUE
sales_36,wiki_33231,TRUE
sales_37,wiki_35945,TRUE
sales_38,wiki_35943,TRUE
sales_39,wiki_19548,TRUE
sales_40,wiki_50270,TRUE
sales_41,wiki_23187,TRUE
sales_42,wiki_50867,TRUE
sales_43,wiki_17389,TRUE
sales_44,wiki_19258,TRUE
sales_47,wiki_24411,TRUE
sales_48,wiki_50306,TRUE
sales_49,wiki_21405,TRUE
sales_51,wiki_41236,TRUE
sales_52,wiki_51761,TRUE
sales_53,wiki_51716,TRUE
sales_54,wiki_16919,TRUE
sales_55,wiki_48737,TRUE
sales_56,wiki_35945,TRUE
sales_57,wiki_51761,TRUE
sales_58,wiki_16981,TRUE
sales_60,wiki_18147,TRUE
sales_61,wiki_48899,TRUE
sales_62,wiki_18755,TRUE
sales_63,wiki_28217,TRUE
sales_64,wiki_16893,TRUE
sales_65,wiki_40026,TRUE
sales_66,wiki_35013,TRUE
sales_67,wiki_24285,TRUE
sales_68,wiki_18755,TRUE
sales_69,wiki_46954,TRUE
sales_70,wiki_52542,TRUE
sales_71,wiki_48165,TRUE
sales_72,wiki_37431,TRUE
sales_73,wiki_36625,TRUE
sales_74,wiki_34990,TRUE
sales_75,wiki_37049,TRUE
sales_76,wiki_30944,TRUE
sales_77,wiki_16996,TRUE
sales_78,wiki_23225,TRUE
sales_79,wiki_18689,TRUE
sales_80,wiki_26484,TRUE
sales_81,wiki_48521,TRUE
sales_83,wiki_19261,TRUE
sales_84,wiki_22410,TRUE
sales_12,wiki_16602,FALSE
sales_11,wiki_16606,FALSE
sales_13,wiki_16607,FALSE
sales_17,wiki_16618,FALSE
sales_18,wiki_16620,FALSE
sales_21,wiki_16621,FALSE
sales_24,wiki_16623,FALSE
sales_25,wiki_19471,FALSE
sales_26,wiki_19472,FALSE
sales_27,wiki_19473,FALSE
sales_31,wiki_19474,FALSE
sales_33,wiki_19475,FALSE
sales_45,wiki_19478,FALSE
sales_46,wiki_19480,FALSE
sales_50,wiki_19485,FALSE
sales_59,wiki_19486,FALSE
sales_82,wiki_19487,FALSE
sales_85,wiki_19488,FALSE
sales_86,wiki_19490,FALSE
