sales_9952,rawg_power-pro-kun-pocket,FALSE
sales_9962,rawg_tmnt,TRUE
sales_9973,rawg_super-monkeys-ball,FALSE
sales_9995,rawg_dead-island-definitive-edition,TRUE
sales_9999,rawg_mystery-pi-portrait-of-a-thief,FALSE
sales_3,rawg_wii-sports,FALSE
sales_4,rawg_super-mario-bros,FALSE
sales_5,rawg_mario-kart-wii,FALSE
sales_6,rawg_wii-sports-resort,FALSE
sales_9,rawg_new-super-mario-bros,FALSE
sales_10,rawg_wii-play,FALSE
sales_14,rawg_mario-kart-ds,FALSE
sales_19,rawg_grand-theft-auto-v,FALSE
sales_16,rawg_wii-fit,FALSE
sales_20,rawg_grand-theft-auto-san-andreas,FALSE
sales_18,rawg_kinect-adventures,FALSE
sales_17,rawg_wii-fit-plus,FALSE
sales_27,rawg_grand-theft-auto-vice-city,FALSE
sales_21,rawg_super-mario-world,FALSE
sales_25,rawg_super-mario-bros-3,FALSE
sales_24,rawg_super-mario-land,FALSE
sales_78,rawg_the-elder-scrolls-v-skyrim,FALSE
sales_54,rawg_grand-theft-auto-iv,FALSE
sales_58,rawg_modern-warfare-2,FALSE
sales_34,rawg_call-of-duty-black-ops,FALSE
sales_41,rawg_grand-theft-auto-iii,FALSE
sales_32,rawg_call-of-duty-modern-warfare-3,FALSE
sales_37,rawg_cod-black-ops-ii,FALSE
sales_75,rawg_minecraft,FALSE
sales_69,rawg_final-fantasy-vii,FALSE
sales_73,rawg_modern-warfare,FALSE
sales_46,rawg_halo-3,FALSE
sales_65,rawg_halo-reach,FALSE
sales_70,rawg_call-of-duty-ghosts,FALSE
sales_68,rawg_halo-4,FALSE
sales_66,rawg_super-mario-64-1996,FALSE
sales_51,rawg_super-mario-galaxy,FALSE
sales_57,rawg_gran-turismo-5,FALSE
sales_74,rawg_donkey-kong-country,FALSE
sales_42,rawg_super-smash-bros-brawl,FALSE
sales_112,rawg_fallout-4,FALSE
sales_118,rawg_uncharted-3-drakes-deception,FALSE
sales_126,rawg_red-dead-redemption,FALSE
sales_102,rawg_battlefield-3,FALSE
sales_122,rawg_uncharted-2-among-thieves,FALSE
sales_101,rawg_call-of-duty-world-at-war,FALSE
sales_96,rawg_call-of-duty-advanced-warfare,FALSE
sales_121,rawg_gears-of-war-2,FALSE
sales_119,rawg_crash-bandicoot,FALSE
sales_109,rawg_crash-bandicoot-warped,FALSE
sales_98,rawg_crash-bandicoot-2,FALSE
sales_127,rawg_fifa-15,FALSE
sales_115,rawg_fifa-14,FALSE
sales_86,rawg_the-sims-3,FALSE
sales_136,rawg_halo-3-odst,FALSE
sales_97,rawg_the-legend-of-zelda-ocarina-of-time,FALSE
sales_124,rawg_fifa-12,FALSE
sales_140,rawg_world-of-warcraft,FALSE
sales_103,rawg_the-legend-of-zelda-twilight-princess,FALSE
sales_142,rawg_kinect-sports,FALSE
sales_248,rawg_god-of-war-2,FALSE
sales_155,rawg_assassins-creed-ii,FALSE
sales_199,rawg_resident-evil-5-biohazard-5,FALSE
sales_162,rawg_batman-arkham-city-2,FALSE
sales_211,rawg_fallout-3,FALSE
sales_157,rawg_destiny,FALSE
sales_161,rawg_assassins-creed,FALSE
sales_154,rawg_resident-evil-2-2019,FALSE
sales_204,rawg_resident-evil,FALSE
sales_144,rawg_gears-of-war,FALSE
sales_195,rawg_fable-3,FALSE
sales_151,rawg_littlebigplanet,FALSE
sales_181,rawg_tomb-raider-ii,FALSE
sales_143,rawg_gears-of-war-3,FALSE
sales_224,rawg_ea-sports-fifa-17,FALSE
sales_147,rawg_metal-gear-solid-4-guns-of-the-patriots,FALSE
sales_219,rawg_god-of-war-iii,FALSE
sales_176,rawg_final-fantasy-ix,FALSE
sales_148,rawg_metal-gear-solid-1,FALSE
sales_208,rawg_spyro-the-dragon-2007,FALSE
sales_304,rawg_left-4-dead-2,FALSE
sales_325,rawg_batman-arkham-knight,FALSE
sales_284,rawg_half-life,FALSE
sales_292,rawg_fallout-new-vegas,FALSE
sales_283,rawg_watch-dogs,FALSE
sales_298,rawg_far-cry-4,FALSE
sales_265,rawg_batman-arkham-asylum,FALSE
sales_253,rawg_the-elder-scrolls-iv-oblivion,FALSE
sales_293,rawg_god-of-war-ii,FALSE
sales_317,rawg_nba-2k16,FALSE
